"filename", "language", "TypeScript", "JavaScript", "JSON", "JSON with Comments", "XML", "TypeScript JSX", "YAML", "Ignore", "Markdown", "GraphQL", "comment", "blank", "total"
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/personal/hometown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 5, 66
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/personal/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 7, 227
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/personal/interests.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 4, 6, 176
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/personal/lookingfor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 8, 189
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/personal/relationship.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 4, 36
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/personal/username.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 12, 200
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/venue/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/profilesettings/venue/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(app)/settings/securitysettingsscreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/logincredentialstack/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/logincredentialstack/authenticator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 330, 0, 0, 0, 0, 0, 14, 344
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/logincredentialstack/confirmationcode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 1, 16, 274
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/logincredentialstack/devicemanager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 10, 122
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/logincredentialstack/loginpassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 47, 14, 292
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 1, 2, 83
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/birthday.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 7, 197
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/confirmationcode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 2, 14, 268
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/create.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 7, 107
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/email.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 1, 9, 267
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/getstarted.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 2, 6, 85
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/name.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 10, 230
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/password.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 11, 229
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/phone.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 1, 14, 307
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/photo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 328, 0, 0, 0, 0, 1, 20, 349
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/personalcredentialstack/username.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 12, 241
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 1, 2, 82
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/birthday.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 7, 195
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/confirmationcode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 2, 14, 267
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/create.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 7, 107
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/email.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 1, 9, 265
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/getstarted.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 5, 85
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/name.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 10, 220
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/password.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 239, 0, 0, 0, 0, 1, 16, 256
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/phone.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 1, 14, 305
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/photo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 328, 0, 0, 0, 0, 1, 20, 349
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(credential)/venuecredentialstack/username.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 12, 242
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(information)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 3, 46
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(information)/latestprivacyservicetoptab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 53
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(information)/latestprivacytermsservicetabstack/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 1, 3, 69
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(information)/latestprivacytermsservicetabstack/privacy.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 6, 64
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(information)/latestprivacytermsservicetabstack/services.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 6, 63
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/(information)/updatelatestprivacytermsservice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 1, 3, 66
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 81, 37, 379
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/app/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 7, 7, 120
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/company/CompanyCoasterLogoDynamic.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 6, 58
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/company/CompanyCoasterLogoDynamicInverse.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/company/CompanyCoasterLogoDynamicOutline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 6, 57
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/company/LogoTransparent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/company/static-company-coaster-inverse.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/company/static-company-coaster-outline.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/company/static-company-coaster.svg", "XML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/imagetypes.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/location/IllustrationDynamicLocation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/location/illustrationStaticLocation.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/media/IllustrationDynamicMedia.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/media/IllustrationStaticMedia.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/network/IllustrationDynamicNetwork.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 5, 89
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/network/IllustrationStaticNetwork.svg", "XML", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/notifications/IllustrationDynamicDynamic.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/images/notifications/illustrationStaticLocation.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/amber.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/amber.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/blue.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/blue.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/blueGrey.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/blueGrey.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/brown.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/brown.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/colors.ts", "TypeScript", 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 276
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/common.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 19
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/common.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/cyan.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/cyan.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/deepOrange.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/deepOrange.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/deepPurple.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/deepPurple.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/green.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 4, 67
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/green.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/grey.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/grey.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/index.d.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/index.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/indigo.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/indigo.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/lightBlue.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/lightBlue.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/lightGreen.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/lightGreen.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/lime.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/lime.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/orange.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/orange.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/package.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/pink.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/pink.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/purple.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/purple.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/red.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/red.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/teal.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/teal.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/yellow.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 65
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/colors/yellow.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/companycolors.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/gluestack/index.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/index.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 21
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/palettecolors.ts", "TypeScript", 435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 439
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/reactnavigation/index.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/restyle/index.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
