"filename", "language", "TypeScript", "JavaScript", "JSON", "JSON with Comments", "XML", "TypeScript JSX", "YAML", "Ignore", "Markdown", "GraphQL", "comment", "blank", "total"
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/revel/index.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/assets/theme/default/styled/index.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/babel.config.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 41
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/codegen-graphql-sub.yml", "YAML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/codegen-graphql.yml", "YAML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/atoms/Total.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/atoms/buttons/goback/ChevronBackArrow/ChevronBackArrow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/atoms/buttons/goback/GoBack.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 3, 8, 52
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/atoms/buttons/joinvenue/JoinVenue.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 6, 93
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/atoms/icons/navigationdragicon/NavigationDragIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/atoms/icons/tabbaricon/TabBarIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 1, 7, 56
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/atoms/inputs/DatePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 13, 6, 59
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/layouts/Auth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 17, 11, 89
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/layouts/Theme.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 2, 10, 73
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/asks/signinup/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 3, 48
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/asks/signuplogin/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 2, 5, 84
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/authorization/devicemanagerprofileitem/DeviceManagerProfileItemLarge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 5, 103
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/authorization/devicemanagerprofileitem/DeviceManagerProfileItemSmall.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 4, 55
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/index.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/information/informationjoinvenue/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 3, 102
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/modals/asks/backgroundlocationnextaskmodal/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 4, 68
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/modals/asks/foregroundlocationnextaskmodal/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 4, 78
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/modals/asks/notificationnextaskmodal/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 7, 107
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/modals/cameramodal/CameraModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 49, 13, 124
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/modals/cancelfriendnotioficationmodal/CancelFriendNotificationModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 6, 93
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/modals/relationshipmodal/RelationshipModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 9, 136
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/modals/signupaskmodal/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 3, 39
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/notifications/friendnotification/CondensedHorizontalFriendNotifciation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 212, 0, 0, 0, 0, 8, 9, 229
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/notifications/message/HorizontalMessageNotification.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 15, 3, 80
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/permissions/preferencelocationpermission/PreferenceBackgroundLocationPermissionFullSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 3, 129
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/permissions/preferencelocationpermission/PreferenceForegroundLocationPermissionFullSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 2, 121
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/permissions/preferencemediapermission/MediaPermissionFullSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 3, 70
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/permissions/preferencenotificationpermission/PreferenceNotificationPermission.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 13, 9, 115
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/personal/CardFullImageNameEmoji.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 3, 104
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/search/searchinput/SearchInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 216, 0, 0, 0, 0, 1, 16, 233
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/search/searchinput/SearchInputController.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/search/searchinput/SearchInputResults.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 5, 83
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/search/searchinput/SearchInputSearchArea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 11, 135
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/search/searchinput/SearchInputText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 1, 14, 184
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/search/searchinput/SearchInputVenueFeed.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 1, 12, 190
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/search/searchinput/SearchInputVenueFeedDisabled.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 5, 77
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/developmenttab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/hometab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 3, 42
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/maptab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/messagestab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 3, 42
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/notificationtab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/profiletab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 22, 8, 139
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/searchtab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 3, 37
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/tonighttab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/molecules/tabbaricons/hometabicons/venuefeedtab/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ProfileActivityAndStatusCards/ProfileActivityAndStatusCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/Card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 5, 51
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/Model.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 10, 3, 62
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/PhilzCoffee.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 9, 7, 67
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/Products.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 5, 48
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/components/Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/components/CardHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/components/Cards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 1, 6, 79
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/ShowCaseScroll/index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/DeviceManagerProfiles.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 11, 92
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/friendslist/FriendsListEmptyState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 2, 70
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/friendslist/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 5, 42
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/notifications/friends/CondensedVerticalFriendsNotficationsList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/searchareafiltering/HorizontalCityItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/searchareafiltering/HorizontalCountryItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/searchareafiltering/HorizontalStateItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/searchareafiltering/LocationPermissionItemEmptyState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 1, 8, 87
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/list/searchareafiltering/SearchAreaLocationPermissionItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 1, 7, 134
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/organisms/photos/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 2, 17, 429
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/NotFound.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/conversations/ContactItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 34
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/conversations/SearchResultContactItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/information/privacyserviceterms/Privacy.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 5, 58
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/information/privacyserviceterms/Service.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 4, 50
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/Message.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/MessageRoom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 46, 12, 211
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/MessageRoomAniamted.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 28, 5, 101
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/Random.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/animation.json", "JSON", 0, 0, 1616, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1617
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/data.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/hooks.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 40
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroom/messageroom/styles.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroomgiftedchat/AccessoryBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroomgiftedchat/CustomView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 8, 87
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroomgiftedchat/MessageContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 4, 7, 95
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroomgiftedchat/data/earlierMessages.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 130
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroomgiftedchat/data/messages.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 114
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/messageroomgiftedchat/mediautils.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 8, 67
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/permissions/PermissionDetailItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/profile/Profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 14, 8, 90
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/profile/personalprofile/PersonalProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 6, 93
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/profile/profilephoto/ProfilePhotoEmptyState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 1, 5, 93
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/profile/profilephoto/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 4, 37
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/profile/venueprofile/VenueProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/public/personal/FlatListCustom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/public/personal/Personal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 2, 7, 64
"/Users/christianfirmi/Desktop/4/Github/bfs/revel/components/screens/public/personal/actions/Actions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 1, 9, 105
